"study_id","assay","dose_description","schedule","vaccine","serotype","value","lower_limit","upper_limit","phase","sponsor","location","n_reads"
"NCT00205803","GMC","1m post primary child","3+1 child","PCV13 (Pfizer)","1",2.57,0,0,"Phase 1, Phase 2","Pfizer","North America",1
"NCT00205803","GMC","1m post primary child","3+1 child","PCV7","1",0.06,0,0,"Phase 1, Phase 2","Pfizer","North America",1
"NCT00366340","GMC","1m post primary child","3+1 child","PCV13 (Pfizer)","1",1.83,1.64,2.04,"Phase 3","Pfizer","Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe",1
"NCT00366340","GMC","1m post primary child","3+1 child","PCV7","1",0.03,0.02,0.03,"Phase 3","Pfizer","Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe",1
"NCT00688870","GMC","1m post primary child","3+1 child","PCV13 (Pfizer)","1",4.14,3.45,4.96,"Phase 3","Pfizer","Asia,Asia",1
"NCT00688870","GMC","1m post primary child","3+1 child","PCV7","1",0.02,0.02,0.02,"Phase 3","Pfizer","Asia,Asia",1
"NCT00689351","GMC","1m post primary child","3+1 child","PCV13 (Pfizer)","1",7.44,6.25,8.85,"Phase 2","Pfizer",",,,,,",1
"NCT00689351","GMC","1m post primary child","3+1 child","PCV7","1",0.02,0.02,0.03,"Phase 2","Pfizer",",,,,,",1
"NCT00205803","GMC","1m post primary child","3+1 child","PCV13 (Pfizer)","3",1.4,0,0,"Phase 1, Phase 2","Pfizer","North America",1
"NCT00205803","GMC","1m post primary child","3+1 child","PCV7","3",0.09,0,0,"Phase 1, Phase 2","Pfizer","North America",1
"NCT00366340","GMC","1m post primary child","3+1 child","PCV13 (Pfizer)","3",1.55,1.41,1.72,"Phase 3","Pfizer","Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe",1
"NCT00366340","GMC","1m post primary child","3+1 child","PCV7","3",0.05,0.04,0.06,"Phase 3","Pfizer","Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe",1
"NCT00688870","GMC","1m post primary child","3+1 child","PCV13 (Pfizer)","3",1.2,1,1.45,"Phase 3","Pfizer","Asia,Asia",1
"NCT00688870","GMC","1m post primary child","3+1 child","PCV7","3",0.05,0.04,0.06,"Phase 3","Pfizer","Asia,Asia",1
"NCT00689351","GMC","1m post primary child","3+1 child","PCV13 (Pfizer)","3",1.6,1.35,1.89,"Phase 2","Pfizer",",,,,,",1
"NCT00689351","GMC","1m post primary child","3+1 child","PCV7","3",0.04,0.03,0.05,"Phase 2","Pfizer",",,,,,",1
"NCT00205803","GMC","1m post primary child","3+1 child","PCV13 (Pfizer)","4",1.81,0,0,"Phase 1, Phase 2","Pfizer","North America",1
"NCT00205803","GMC","1m post primary child","3+1 child","PCV7","4",2.4,0,0,"Phase 1, Phase 2","Pfizer","North America",1
"NCT00366340","GMC","1m post primary child","3+1 child","PCV13 (Pfizer)","4",2.18,1.98,2.4,"Phase 3","Pfizer","Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe",1
"NCT00366340","GMC","1m post primary child","3+1 child","PCV7","4",2.99,2.68,3.33,"Phase 3","Pfizer","Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe",1
"NCT00452790","GMC","1m post primary child","3+1 child","PCV13 (Pfizer)","4",2.19,1.95,2.46,"Phase 3","Pfizer","Asia,Asia,Asia,Asia,Asia,Asia,Asia,Asia,Asia,Asia,Asia,Asia",1
"NCT00452790","GMC","1m post primary child","3+1 child","PCV7","4",2.58,2.26,2.95,"Phase 3","Pfizer","Asia,Asia,Asia,Asia,Asia,Asia,Asia,Asia,Asia,Asia,Asia,Asia",1
"NCT00688870","GMC","1m post primary child","3+1 child","PCV13 (Pfizer)","4",2.89,2.45,3.42,"Phase 3","Pfizer","Asia,Asia",1
"NCT00688870","GMC","1m post primary child","3+1 child","PCV7","4",4.64,4,5.37,"Phase 3","Pfizer","Asia,Asia",1
"NCT00689351","GMC","1m post primary child","3+1 child","PCV13 (Pfizer)","4",5.4,4.62,6.3,"Phase 2","Pfizer",",,,,,",1
"NCT00689351","GMC","1m post primary child","3+1 child","PCV7","4",6.97,5.94,8.18,"Phase 2","Pfizer",",,,,,",1
"NCT00205803","GMC","1m post primary child","3+1 child","PCV13 (Pfizer)","5",2.41,0,0,"Phase 1, Phase 2","Pfizer","North America",1
"NCT00205803","GMC","1m post primary child","3+1 child","PCV7","5",0.28,0,0,"Phase 1, Phase 2","Pfizer","North America",1
"NCT00366340","GMC","1m post primary child","3+1 child","PCV13 (Pfizer)","5",1.31,1.17,1.46,"Phase 3","Pfizer","Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe",1
"NCT00366340","GMC","1m post primary child","3+1 child","PCV7","5",0.2,0.18,0.23,"Phase 3","Pfizer","Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe",1
"NCT00452790","GMC","1m post primary child","3+1 child","PCV13 (Pfizer)","5",1.95,1.72,2.22,"Phase 3","Pfizer","Asia,Asia,Asia,Asia,Asia,Asia,Asia,Asia,Asia,Asia,Asia,Asia",1
"NCT00452790","GMC","1m post primary child","3+1 child","PCV7","5",0.03,0.03,0.04,"Phase 3","Pfizer","Asia,Asia,Asia,Asia,Asia,Asia,Asia,Asia,Asia,Asia,Asia,Asia",1
"NCT00688870","GMC","1m post primary child","3+1 child","PCV13 (Pfizer)","5",2.47,2.09,2.92,"Phase 3","Pfizer","Asia,Asia",1
"NCT00688870","GMC","1m post primary child","3+1 child","PCV7","5",0.43,0.35,0.53,"Phase 3","Pfizer","Asia,Asia",1
"NCT00689351","GMC","1m post primary child","3+1 child","PCV13 (Pfizer)","5",5.06,4.37,5.85,"Phase 2","Pfizer",",,,,,",1
"NCT00689351","GMC","1m post primary child","3+1 child","PCV7","5",0.39,0.3,0.49,"Phase 2","Pfizer",",,,,,",1
"NCT00205803","GMC","1m post primary child","3+1 child","PCV13 (Pfizer)","6A",2.36,0,0,"Phase 1, Phase 2","Pfizer","North America",1
"NCT00205803","GMC","1m post primary child","3+1 child","PCV7","6A",0.25,0,0,"Phase 1, Phase 2","Pfizer","North America",1
"NCT00366340","GMC","1m post primary child","3+1 child","PCV13 (Pfizer)","6A",1.33,1.18,1.49,"Phase 3","Pfizer","Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe",1
"NCT00366340","GMC","1m post primary child","3+1 child","PCV7","6A",0.23,0.2,0.26,"Phase 3","Pfizer","Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe",1
"NCT00688870","GMC","1m post primary child","3+1 child","PCV13 (Pfizer)","6A",4.57,3.92,5.34,"Phase 3","Pfizer","Asia,Asia",1
"NCT00688870","GMC","1m post primary child","3+1 child","PCV7","6A",0.79,0.63,0.99,"Phase 3","Pfizer","Asia,Asia",1
"NCT00689351","GMC","1m post primary child","3+1 child","PCV13 (Pfizer)","6A",5.73,4.64,7.07,"Phase 2","Pfizer",",,,,,",1
"NCT00689351","GMC","1m post primary child","3+1 child","PCV7","6A",0.64,0.49,0.82,"Phase 2","Pfizer",",,,,,",1
"NCT00205803","GMC","1m post primary child","3+1 child","PCV13 (Pfizer)","6B",2.74,0,0,"Phase 1, Phase 2","Pfizer","North America",1
"NCT00205803","GMC","1m post primary child","3+1 child","PCV7","6B",2.86,0,0,"Phase 1, Phase 2","Pfizer","North America",1
"NCT00366340","GMC","1m post primary child","3+1 child","PCV13 (Pfizer)","6B",0.98,0.84,1.14,"Phase 3","Pfizer","Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe",1
"NCT00366340","GMC","1m post primary child","3+1 child","PCV7","6B",1.49,1.27,1.75,"Phase 3","Pfizer","Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe",1
"NCT00452790","GMC","1m post primary child","3+1 child","PCV13 (Pfizer)","6B",1.45,1.2,1.75,"Phase 3","Pfizer","Asia,Asia,Asia,Asia,Asia,Asia,Asia,Asia,Asia,Asia,Asia,Asia",1
"NCT00452790","GMC","1m post primary child","3+1 child","PCV7","6B",1.56,1.28,1.89,"Phase 3","Pfizer","Asia,Asia,Asia,Asia,Asia,Asia,Asia,Asia,Asia,Asia,Asia,Asia",1
"NCT00688870","GMC","1m post primary child","3+1 child","PCV13 (Pfizer)","6B",4.37,3.58,5.33,"Phase 3","Pfizer","Asia,Asia",1
"NCT00688870","GMC","1m post primary child","3+1 child","PCV7","6B",4.82,4.09,5.67,"Phase 3","Pfizer","Asia,Asia",1
"NCT00689351","GMC","1m post primary child","3+1 child","PCV13 (Pfizer)","6B",5.71,4.64,7.03,"Phase 2","Pfizer",",,,,,",1
"NCT00689351","GMC","1m post primary child","3+1 child","PCV7","6B",4.88,3.96,6.01,"Phase 2","Pfizer",",,,,,",1
"NCT00205803","GMC","1m post primary child","3+1 child","PCV13 (Pfizer)","7F",1.85,0,0,"Phase 1, Phase 2","Pfizer","North America",1
"NCT00205803","GMC","1m post primary child","3+1 child","PCV7","7F",0.07,0,0,"Phase 1, Phase 2","Pfizer","North America",1
"NCT00366340","GMC","1m post primary child","3+1 child","PCV13 (Pfizer)","7F",2.59,2.36,2.85,"Phase 3","Pfizer","Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe",1
"NCT00366340","GMC","1m post primary child","3+1 child","PCV7","7F",0.04,0.04,0.05,"Phase 3","Pfizer","Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe",1
"NCT00688870","GMC","1m post primary child","3+1 child","PCV13 (Pfizer)","7F",3.67,3.14,4.29,"Phase 3","Pfizer","Asia,Asia",1
"NCT00688870","GMC","1m post primary child","3+1 child","PCV7","7F",0.04,0.03,0.05,"Phase 3","Pfizer","Asia,Asia",1
"NCT00689351","GMC","1m post primary child","3+1 child","PCV13 (Pfizer)","7F",6.97,6.07,8,"Phase 2","Pfizer",",,,,,",1
"NCT00689351","GMC","1m post primary child","3+1 child","PCV7","7F",0.04,0.03,0.05,"Phase 2","Pfizer",",,,,,",1
"NCT00205803","GMC","1m post primary child","3+1 child","PCV13 (Pfizer)","9V",1.52,0,0,"Phase 1, Phase 2","Pfizer","North America",1
"NCT00205803","GMC","1m post primary child","3+1 child","PCV7","9V",1.78,0,0,"Phase 1, Phase 2","Pfizer","North America",1
"NCT00366340","GMC","1m post primary child","3+1 child","PCV13 (Pfizer)","9V",1.65,1.51,1.8,"Phase 3","Pfizer","Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe",1
"NCT00366340","GMC","1m post primary child","3+1 child","PCV7","9V",1.96,1.77,2.17,"Phase 3","Pfizer","Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe",1
"NCT00452790","GMC","1m post primary child","3+1 child","PCV13 (Pfizer)","9V",1.34,1.19,1.5,"Phase 3","Pfizer","Asia,Asia,Asia,Asia,Asia,Asia,Asia,Asia,Asia,Asia,Asia,Asia",1
"NCT00452790","GMC","1m post primary child","3+1 child","PCV7","9V",1.46,1.28,1.65,"Phase 3","Pfizer","Asia,Asia,Asia,Asia,Asia,Asia,Asia,Asia,Asia,Asia,Asia,Asia",1
"NCT00688870","GMC","1m post primary child","3+1 child","PCV13 (Pfizer)","9V",1.97,1.7,2.27,"Phase 3","Pfizer","Asia,Asia",1
"NCT00688870","GMC","1m post primary child","3+1 child","PCV7","9V",2.92,2.55,3.34,"Phase 3","Pfizer","Asia,Asia",1
"NCT00689351","GMC","1m post primary child","3+1 child","PCV13 (Pfizer)","9V",3.33,2.9,3.83,"Phase 2","Pfizer",",,,,,",1
"NCT00689351","GMC","1m post primary child","3+1 child","PCV7","9V",3.78,3.31,4.33,"Phase 2","Pfizer",",,,,,",1
"NCT00205803","GMC","1m post primary child","3+1 child","PCV13 (Pfizer)","14",4.24,0,0,"Phase 1, Phase 2","Pfizer","North America",1
"NCT00205803","GMC","1m post primary child","3+1 child","PCV7","14",5.19,0,0,"Phase 1, Phase 2","Pfizer","North America",1
"NCT00366340","GMC","1m post primary child","3+1 child","PCV13 (Pfizer)","14",4.14,3.68,4.66,"Phase 3","Pfizer","Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe",1
"NCT00366340","GMC","1m post primary child","3+1 child","PCV7","14",4.61,4.07,5.23,"Phase 3","Pfizer","Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe",1
"NCT00452790","GMC","1m post primary child","3+1 child","PCV13 (Pfizer)","14",2.84,2.35,3.43,"Phase 3","Pfizer","Asia,Asia,Asia,Asia,Asia,Asia,Asia,Asia,Asia,Asia,Asia,Asia",1
"NCT00452790","GMC","1m post primary child","3+1 child","PCV7","14",2.39,1.98,2.9,"Phase 3","Pfizer","Asia,Asia,Asia,Asia,Asia,Asia,Asia,Asia,Asia,Asia,Asia,Asia",1
"NCT00688870","GMC","1m post primary child","3+1 child","PCV13 (Pfizer)","14",9.76,8.34,11.43,"Phase 3","Pfizer","Asia,Asia",1
"NCT00688870","GMC","1m post primary child","3+1 child","PCV7","14",11.59,9.79,13.71,"Phase 3","Pfizer","Asia,Asia",1
"NCT00689351","GMC","1m post primary child","3+1 child","PCV13 (Pfizer)","14",14.83,12.38,17.77,"Phase 2","Pfizer",",,,,,",1
"NCT00689351","GMC","1m post primary child","3+1 child","PCV7","14",16.29,13.36,19.85,"Phase 2","Pfizer",",,,,,",1
"NCT00205803","GMC","1m post primary child","3+1 child","PCV13 (Pfizer)","18C",1.53,0,0,"Phase 1, Phase 2","Pfizer","North America",1
"NCT00205803","GMC","1m post primary child","3+1 child","PCV7","18C",2.46,0,0,"Phase 1, Phase 2","Pfizer","North America",1
"NCT00366340","GMC","1m post primary child","3+1 child","PCV13 (Pfizer)","18C",1.94,1.76,2.14,"Phase 3","Pfizer","Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe",1
"NCT00366340","GMC","1m post primary child","3+1 child","PCV7","18C",2.25,2.04,2.49,"Phase 3","Pfizer","Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe",1
"NCT00452790","GMC","1m post primary child","3+1 child","PCV13 (Pfizer)","18C",1.61,1.42,1.82,"Phase 3","Pfizer","Asia,Asia,Asia,Asia,Asia,Asia,Asia,Asia,Asia,Asia,Asia,Asia",1
"NCT00452790","GMC","1m post primary child","3+1 child","PCV7","18C",1.7,1.47,1.96,"Phase 3","Pfizer","Asia,Asia,Asia,Asia,Asia,Asia,Asia,Asia,Asia,Asia,Asia,Asia",1
"NCT00688870","GMC","1m post primary child","3+1 child","PCV13 (Pfizer)","18C",2.39,2.04,2.82,"Phase 3","Pfizer","Asia,Asia",1
"NCT00688870","GMC","1m post primary child","3+1 child","PCV7","18C",3.07,2.64,3.56,"Phase 3","Pfizer","Asia,Asia",1
"NCT00689351","GMC","1m post primary child","3+1 child","PCV13 (Pfizer)","18C",4.57,3.98,5.24,"Phase 2","Pfizer",",,,,,",1
"NCT00689351","GMC","1m post primary child","3+1 child","PCV7","18C",4.73,4.09,5.47,"Phase 2","Pfizer",",,,,,",1
"NCT00205803","GMC","1m post primary child","3+1 child","PCV13 (Pfizer)","19A",1.93,0,0,"Phase 1, Phase 2","Pfizer","North America",1
"NCT00205803","GMC","1m post primary child","3+1 child","PCV7","19A",1.12,0,0,"Phase 1, Phase 2","Pfizer","North America",1
"NCT00366340","GMC","1m post primary child","3+1 child","PCV13 (Pfizer)","19A",3.26,2.97,3.59,"Phase 3","Pfizer","Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe",1
"NCT00366340","GMC","1m post primary child","3+1 child","PCV7","19A",0.64,0.58,0.71,"Phase 3","Pfizer","Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe",1
"NCT00688870","GMC","1m post primary child","3+1 child","PCV13 (Pfizer)","19A",3.69,3.2,4.24,"Phase 3","Pfizer","Asia,Asia",1
"NCT00688870","GMC","1m post primary child","3+1 child","PCV7","19A",2.46,2.13,2.84,"Phase 3","Pfizer","Asia,Asia",1
"NCT00689351","GMC","1m post primary child","3+1 child","PCV13 (Pfizer)","19A",5.94,5.13,6.89,"Phase 2","Pfizer",",,,,,",1
